##NOTE : SINCE EACH ITERATION TAKES APPROXIMATELY 0.12s I have only run till 72000 iters , i.e. 6 mins , the full 1 hour simulation will take too long to run on my computer.Plus the output is at every 100th iteration.
##NOTE : The output file contains the trajectory of the 1000 particles after every 100 steps.The timesteps are serated by a line 'TERMINATE'.The format of the output within each line is as follows:
Particle1_X_Pos Particle1_Y_Pos Particle1_Z_Pos Particle2_X_Pos Particle2_Y_Pos Particle2_Z_Pos       ...........      Particle1000_X_Pos Particle1000_Y_Pos Particle1000_Z_Pos
***********************************************************************************
CPU INFO: 
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    2
Core(s) per socket:    2
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 61
Model name:            Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz
Stepping:              4
CPU MHz:               2299.968
CPU max MHz:           3000.0000
CPU min MHz:           500.0000
BogoMIPS:              4788.48
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              4096K
***********************************************************************************
#Threads used: 	       4
***********************************************************************************
TIME TAKEN FOR EACH STEP :
Time taken for iteration[38940] : 0.117050 
Time taken for iteration[38941] : 0.117106 
Time taken for iteration[38942] : 0.117076 
Time taken for iteration[38943] : 0.117090 
Time taken for iteration[38944] : 0.117070 
Time taken for iteration[38945] : 0.117060 
Time taken for iteration[38946] : 0.117081 
Time taken for iteration[38947] : 0.117056 
Time taken for iteration[38948] : 0.117063 
Time taken for iteration[38949] : 0.117070 
Time taken for iteration[38950] : 0.117088 
Time taken for iteration[38951] : 0.117106 
Time taken for iteration[38952] : 0.117080 
Time taken for iteration[38953] : 0.117055 
Time taken for iteration[38954] : 0.117046 
Time taken for iteration[38955] : 0.117040 
Time taken for iteration[38956] : 0.117054 
Time taken for iteration[38957] : 0.117068 
Time taken for iteration[38958] : 0.117157 
Time taken for iteration[38959] : 0.117090 
Time taken for iteration[38960] : 0.117091 
Time taken for iteration[38961] : 0.117080 
Time taken for iteration[38962] : 0.117096 
Time taken for iteration[38963] : 0.117080 
Time taken for iteration[38964] : 0.117057 
Time taken for iteration[38965] : 0.117089 
Time taken for iteration[38966] : 0.117078 
Time taken for iteration[38967] : 0.117076 
Time taken for iteration[38968] : 0.117091 
Time taken for iteration[38969] : 0.117043 
Time taken for iteration[38970] : 0.117039 
Time taken for iteration[38971] : 0.117047 
Time taken for iteration[38972] : 0.117068 
Time taken for iteration[38973] : 0.117071 
Time taken for iteration[38974] : 0.117077 
Time taken for iteration[38975] : 0.117090 
Time taken for iteration[38976] : 0.117044 
Time taken for iteration[38977] : 0.117078 
Time taken for iteration[38978] : 0.117054 
Time taken for iteration[38979] : 0.117147 
Time taken for iteration[38980] : 0.117060 
Time taken for iteration[38981] : 0.117090 
Time taken for iteration[38982] : 0.117090 
Time taken for iteration[38983] : 0.117077 
Time taken for iteration[38984] : 0.117049 
Time taken for iteration[38985] : 0.117061 
Time taken for iteration[38986] : 0.117094 
Time taken for iteration[38987] : 0.117054 
Time taken for iteration[38988] : 0.117065 
Time taken for iteration[38989] : 0.117077 
Time taken for iteration[38990] : 0.117079 
Time taken for iteration[38991] : 0.117109 
Time taken for iteration[38992] : 0.117103 
Time taken for iteration[38993] : 0.117050 
Time taken for iteration[38994] : 0.117059 
Time taken for iteration[38995] : 0.117119 
Time taken for iteration[38996] : 0.117101 
Time taken for iteration[38997] : 0.117085 
Time taken for iteration[38998] : 0.117061 
Time taken for iteration[38999] : 0.117082 
Time taken for iteration[39000] : 0.119241 
Time taken for iteration[39001] : 0.117275 
Time taken for iteration[39002] : 0.117242 
Time taken for iteration[39003] : 0.117084 
Time taken for iteration[39004] : 0.117090 
Time taken for iteration[39005] : 0.117109 
Time taken for iteration[39006] : 0.117094 
Time taken for iteration[39007] : 0.117085 
Time taken for iteration[39008] : 0.117070 
Time taken for iteration[39009] : 0.117099 
Time taken for iteration[39010] : 0.117075 
Time taken for iteration[39011] : 0.117092 
Time taken for iteration[39012] : 0.117061 
Time taken for iteration[39013] : 0.117046 
Time taken for iteration[39014] : 0.117051 
Time taken for iteration[39015] : 0.117035 
Time taken for iteration[39016] : 0.117028 
Time taken for iteration[39017] : 0.117050 
Time taken for iteration[39018] : 0.117046 
Time taken for iteration[39019] : 0.117080 
Time taken for iteration[39020] : 0.117058 
Time taken for iteration[39021] : 0.119640 
Time taken for iteration[39022] : 0.118732 
Time taken for iteration[39023] : 0.116599 
Time taken for iteration[39024] : 0.116592 
Time taken for iteration[39025] : 0.116611 
Time taken for iteration[39026] : 0.116581 
Time taken for iteration[39027] : 0.116598 
Time taken for iteration[39028] : 0.116585 
Time taken for iteration[39029] : 0.116599 
Time taken for iteration[39030] : 0.116576 
Time taken for iteration[39031] : 0.116551 
Time taken for iteration[39032] : 0.116551 
Time taken for iteration[39033] : 0.116544 
Time taken for iteration[39034] : 0.116700 
Time taken for iteration[39035] : 0.168579 
Time taken for iteration[39036] : 0.222500 
Time taken for iteration[39037] : 0.222568 
Time taken for iteration[39038] : 0.222564 
Time taken for iteration[39039] : 0.222512 
Time taken for iteration[39040] : 0.222527 
Time taken for iteration[39041] : 0.222516 
Time taken for iteration[39042] : 0.142986 
Time taken for iteration[39043] : 0.116585 
Time taken for iteration[39044] : 0.116598 
Time taken for iteration[39045] : 0.116568 
Time taken for iteration[39046] : 0.165462 
Time taken for iteration[39047] : 0.222513 
Time taken for iteration[39048] : 0.222539 
Time taken for iteration[39049] : 0.222474 
Time taken for iteration[39050] : 0.222591 
Time taken for iteration[39051] : 0.222547 
Time taken for iteration[39052] : 0.222570 
Time taken for iteration[39053] : 0.128886 
Time taken for iteration[39054] : 0.116590 
Time taken for iteration[39055] : 0.116618 
Time taken for iteration[39056] : 0.116578 
Time taken for iteration[39057] : 0.146841 
Time taken for iteration[39058] : 0.222621 
Time taken for iteration[39059] : 0.222564 
Time taken for iteration[39060] : 0.222611 
Time taken for iteration[39061] : 0.222597 
Time taken for iteration[39062] : 0.222578 
Time taken for iteration[39063] : 0.222586 
Time taken for iteration[39064] : 0.164711 
Time taken for iteration[39065] : 0.116602 
Time taken for iteration[39066] : 0.116626 
Time taken for iteration[39067] : 0.116605 
Time taken for iteration[39068] : 0.144077 
Time taken for iteration[39069] : 0.222616 
Time taken for iteration[39070] : 0.222501 
Time taken for iteration[39071] : 0.222542 
Time taken for iteration[39072] : 0.222552 
Time taken for iteration[39073] : 0.222500 
Time taken for iteration[39074] : 0.222516 
Time taken for iteration[39075] : 0.150305 
Time taken for iteration[39076] : 0.116592 
Time taken for iteration[39077] : 0.116595 
Time taken for iteration[39078] : 0.116592 
Time taken for iteration[39079] : 0.125292 
Time taken for iteration[39080] : 0.222536 
Time taken for iteration[39081] : 0.222516 
Time taken for iteration[39082] : 0.222568 
Time taken for iteration[39083] : 0.222534 
Time taken for iteration[39084] : 0.222486 
Time taken for iteration[39085] : 0.222566 
Time taken for iteration[39086] : 0.186280 
Time taken for iteration[39087] : 0.116557 
Time taken for iteration[39088] : 0.116548 
Time taken for iteration[39089] : 0.116547 
Time taken for iteration[39090] : 0.122085 
Time taken for iteration[39091] : 0.222455 
Time taken for iteration[39092] : 0.222621 
Time taken for iteration[39093] : 0.222510 
Time taken for iteration[39094] : 0.222607 
Time taken for iteration[39095] : 0.222539 
Time taken for iteration[39096] : 0.222521 
Time taken for iteration[39097] : 0.172193 
Time taken for iteration[39098] : 0.116548 
Time taken for iteration[39099] : 0.116549 
Time taken for iteration[39100] : 0.118748 
Time taken for iteration[39101] : 0.116557 
Time taken for iteration[39102] : 0.116554 
Time taken for iteration[39103] : 0.116550 
Time taken for iteration[39104] : 0.116580 
Time taken for iteration[39105] : 0.116595 
Time taken for iteration[39106] : 0.116572 
Time taken for iteration[39107] : 0.116599 
Time taken for iteration[39108] : 0.116547 
Time taken for iteration[39109] : 0.116593 
Time taken for iteration[39110] : 0.116573 
Time taken for iteration[39111] : 0.116600 
Time taken for iteration[39112] : 0.116596 
Time taken for iteration[39113] : 0.116610 
Time taken for iteration[39114] : 0.116656 
Time taken for iteration[39115] : 0.116571 
Time taken for iteration[39116] : 0.116586 
Time taken for iteration[39117] : 0.116599 
Time taken for iteration[39118] : 0.116562 
Time taken for iteration[39119] : 0.194837 
Time taken for iteration[39120] : 0.222560 
Time taken for iteration[39121] : 0.222516 
Time taken for iteration[39122] : 0.222462 
Time taken for iteration[39123] : 0.222614 
Time taken for iteration[39124] : 0.137078 
Time taken for iteration[39125] : 0.116605 
Time taken for iteration[39126] : 0.116675 
Time taken for iteration[39127] : 0.116633 
Time taken for iteration[39128] : 0.116565 
Time taken for iteration[39129] : 0.116561 
Time taken for iteration[39130] : 0.116535 
Time taken for iteration[39131] : 0.152694 
Time taken for iteration[39132] : 0.222486 
Time taken for iteration[39133] : 0.222597 
Time taken for iteration[39134] : 0.222528 
Time taken for iteration[39135] : 0.222582 
Time taken for iteration[39136] : 0.182353 
Time taken for iteration[39137] : 0.116585 
Time taken for iteration[39138] : 0.116605 
Time taken for iteration[39139] : 0.116628 
Time taken for iteration[39140] : 0.116557 
Time taken for iteration[39141] : 0.116543 
Time taken for iteration[39142] : 0.116583 
Time taken for iteration[39143] : 0.116593 
Time taken for iteration[39144] : 0.161252 
Time taken for iteration[39145] : 0.222464 
Time taken for iteration[39146] : 0.222488 
Time taken for iteration[39147] : 0.119610 
Time taken for iteration[39148] : 0.116588 
Time taken for iteration[39149] : 0.116613 
Time taken for iteration[39150] : 0.116588 
Time taken for iteration[39151] : 0.116568 
Time taken for iteration[39152] : 0.116545 
Time taken for iteration[39153] : 0.116571 
Time taken for iteration[39154] : 0.116543 
Time taken for iteration[39155] : 0.116549 
Time taken for iteration[39156] : 0.116547 
Time taken for iteration[39157] : 0.122623 
Time taken for iteration[39158] : 0.116710 
Time taken for iteration[39159] : 0.116612 
Time taken for iteration[39160] : 0.116699 
Time taken for iteration[39161] : 0.116564 
Time taken for iteration[39162] : 0.116553 
Time taken for iteration[39163] : 0.116634 
Time taken for iteration[39164] : 0.116913 
Time taken for iteration[39165] : 0.117151 
Time taken for iteration[39166] : 0.117171 
Time taken for iteration[39167] : 0.117143 
Time taken for iteration[39168] : 0.117150 
Time taken for iteration[39169] : 0.117150 
Time taken for iteration[39170] : 0.117102 
Time taken for iteration[39171] : 0.117085 
Time taken for iteration[39172] : 0.117112 
Time taken for iteration[39173] : 0.117090 
Time taken for iteration[39174] : 0.117092 
Time taken for iteration[39175] : 0.117109 
Time taken for iteration[39176] : 0.117132 
Time taken for iteration[39177] : 0.117130 
Time taken for iteration[39178] : 0.117133 
Time taken for iteration[39179] : 0.117133 
Time taken for iteration[39180] : 0.117147 
Time taken for iteration[39181] : 0.117137 
Time taken for iteration[39182] : 0.117156 
Time taken for iteration[39183] : 0.117151 
Time taken for iteration[39184] : 0.117094 
Time taken for iteration[39185] : 0.117092 
Time taken for iteration[39186] : 0.117111 
Time taken for iteration[39187] : 0.117073 
Time taken for iteration[39188] : 0.117079 
Time taken for iteration[39189] : 0.117142 
Time taken for iteration[39190] : 0.117145 
Time taken for iteration[39191] : 0.117095 
Time taken for iteration[39192] : 0.117085 
Time taken for iteration[39193] : 0.117180 
Time taken for iteration[39194] : 0.117078 
Time taken for iteration[39195] : 0.117083 
Time taken for iteration[39196] : 0.117072 
Time taken for iteration[39197] : 0.117081 
Time taken for iteration[39198] : 0.117142 
Time taken for iteration[39199] : 0.117138 
Time taken for iteration[39200] : 0.119312 
Time taken for iteration[39201] : 0.117096 
Time taken for iteration[39202] : 0.117093 
Time taken for iteration[39203] : 0.117103 
Time taken for iteration[39204] : 0.117184 
Time taken for iteration[39205] : 0.117184 
Time taken for iteration[39206] : 0.117378 
Time taken for iteration[39207] : 0.117313 
Time taken for iteration[39208] : 0.117230 
Time taken for iteration[39209] : 0.116843 
Time taken for iteration[39210] : 0.117044 
Time taken for iteration[39211] : 0.116785 
Time taken for iteration[39212] : 0.116974 
Time taken for iteration[39213] : 0.116971 
Time taken for iteration[39214] : 0.116783 
Time taken for iteration[39215] : 0.117090 
Time taken for iteration[39216] : 0.116799 
Time taken for iteration[39217] : 0.117039 
Time taken for iteration[39218] : 0.117157 
Time taken for iteration[39219] : 0.116815 
Time taken for iteration[39220] : 0.117098 
Time taken for iteration[39221] : 0.117087 
Time taken for iteration[39222] : 0.116940 
Time taken for iteration[39223] : 0.117163 
Time taken for iteration[39224] : 0.117201 
Time taken for iteration[39225] : 0.116952 
Time taken for iteration[39226] : 0.117159 
Time taken for iteration[39227] : 0.116857 
Time taken for iteration[39228] : 0.116869 
Time taken for iteration[39229] : 0.116888 
Time taken for iteration[39230] : 0.116932 
Time taken for iteration[39231] : 0.116801 
Time taken for iteration[39232] : 0.116840 
Time taken for iteration[39233] : 0.116849 
Time taken for iteration[39234] : 0.116832 
Time taken for iteration[39235] : 0.116884 
Time taken for iteration[39236] : 0.116811 
Time taken for iteration[39237] : 0.116841 
Time taken for iteration[39238] : 0.116821 
Time taken for iteration[39239] : 0.116855 
Time taken for iteration[39240] : 0.116819 
Time taken for iteration[39241] : 0.116910 
Time taken for iteration[39242] : 0.116848 
Time taken for iteration[39243] : 0.116985 
Time taken for iteration[39244] : 0.116882 
Time taken for iteration[39245] : 0.116967 
Time taken for iteration[39246] : 0.116973 
Time taken for iteration[39247] : 0.117208 
Time taken for iteration[39248] : 0.117155 
Time taken for iteration[39249] : 0.116979 
Time taken for iteration[39250] : 0.117208 
Time taken for iteration[39251] : 0.117123 
Time taken for iteration[39252] : 0.116939 
Time taken for iteration[39253] : 0.117190 
Time taken for iteration[39254] : 0.116936 
Time taken for iteration[39255] : 0.117086 
Time taken for iteration[39256] : 0.117118 
Time taken for iteration[39257] : 0.116908 
Time taken for iteration[39258] : 0.117081 
Time taken for iteration[39259] : 0.117195 
Time taken for iteration[39260] : 0.116931 
Time taken for iteration[39261] : 0.117183 
Time taken for iteration[39262] : 0.117235 
Time taken for iteration[39263] : 0.116875 
Time taken for iteration[39264] : 0.117062 
Time taken for iteration[39265] : 0.116784 
Time taken for iteration[39266] : 0.117108 
Time taken for iteration[39267] : 0.117060 
Time taken for iteration[39268] : 0.116718 
Time taken for iteration[39269] : 0.116603 
Time taken for iteration[39270] : 0.116599 
Time taken for iteration[39271] : 0.116574 
Time taken for iteration[39272] : 0.116604 
Time taken for iteration[39273] : 0.116554 
Time taken for iteration[39274] : 0.116648 
Time taken for iteration[39275] : 0.116563 
Time taken for iteration[39276] : 0.116552 
Time taken for iteration[39277] : 0.116575 
Time taken for iteration[39278] : 0.116629 
Time taken for iteration[39279] : 0.116593 
Time taken for iteration[39280] : 0.116602 
Time taken for iteration[39281] : 0.116579 
Time taken for iteration[39282] : 0.116602 
Time taken for iteration[39283] : 0.116597 
Time taken for iteration[39284] : 0.116583 
Time taken for iteration[39285] : 0.116592 
Time taken for iteration[39286] : 0.116588 
Time taken for iteration[39287] : 0.149093 
Time taken for iteration[39288] : 0.219158 
Time taken for iteration[39289] : 0.219076 
Time taken for iteration[39290] : 0.116623 
Time taken for iteration[39291] : 0.116547 
Time taken for iteration[39292] : 0.116563 
Time taken for iteration[39293] : 0.116549 
Time taken for iteration[39294] : 0.116588 
